ReturnDate,TerritoryKey,ProductKey,ReturnQuantity
12/03/2021,11,119,1
18/03/2021,11,257,1
20/03/2021,5,253,1
21/03/2021,5,180,1
24/03/2021,12,65,1
29/03/2021,11,232,1
31/03/2021,13,255,1
1/04/2021,14,126,1
4/04/2021,8,122,1
13/04/2021,15,255,1
25/04/2021,2,41,1
27/04/2021,4,287,1
1/05/2021,4,13,1
1/05/2021,2,16,1
3/05/2021,11,121,1
11/05/2021,8,276,1
16/05/2021,1,120,1
21/05/2021,5,228,1
23/05/2021,4,79,1
26/05/2021,13,195,1
27/05/2021,7,201,1
31/05/2021,12,54,1
10/06/2021,7,37,1
12/06/2021,5,281,1
13/06/2021,13,11,1
15/06/2021,11,138,1
19/06/2021,11,240,1
21/06/2021,8,44,1
25/06/2021,4,270,1
27/06/2021,15,128,1
2/07/2021,3,199,1
3/07/2021,3,38,1
3/07/2021,6,291,1
3/07/2021,7,176,1
4/07/2021,1,218,1
6/07/2021,2,150,1
7/07/2021,12,1,1
8/07/2021,5,7,1
8/07/2021,1,293,1
8/07/2021,12,180,1
8/07/2021,14,185,1
8/07/2021,9,260,1
9/07/2021,11,209,1
11/07/2021,13,253,1
11/07/2021,9,221,1
12/07/2021,13,226,1
12/07/2021,14,166,1
13/07/2021,14,36,1
13/07/2021,9,60,1
13/07/2021,5,75,1
14/07/2021,13,65,1
15/07/2021,7,145,1
15/07/2021,4,149,1
15/07/2021,11,89,1
15/07/2021,3,70,1
15/07/2021,5,97,1
16/07/2021,13,220,1
19/07/2021,10,31,1
22/07/2021,10,27,1
23/07/2021,10,147,1
23/07/2021,8,50,1
24/07/2021,11,133,1
25/07/2021,2,66,1
26/07/2021,4,142,1
26/07/2021,7,262,1
28/07/2021,10,62,1
28/07/2021,7,64,1
29/07/2021,14,140,1
29/07/2021,9,9,1
29/07/2021,9,242,1
29/07/2021,6,165,1
30/07/2021,8,93,1
31/07/2021,12,93,1
31/07/2021,11,94,1
31/07/2021,6,245,1
1/08/2021,7,37,1
1/08/2021,4,16,1
2/08/2021,9,29,1
2/08/2021,12,245,1
2/08/2021,10,197,1
3/08/2021,10,9,1
3/08/2021,13,150,1
3/08/2021,10,188,1
4/08/2021,1,145,1
5/08/2021,9,10,1
5/08/2021,9,78,1
5/08/2021,11,1,1
6/08/2021,8,189,1
7/08/2021,10,2,1
7/08/2021,4,289,1
7/08/2021,3,283,1
7/08/2021,2,165,1
7/08/2021,5,199,1
8/08/2021,11,62,1
8/08/2021,14,36,1
9/08/2021,14,285,1
9/08/2021,15,17,1
9/08/2021,15,121,1
10/08/2021,6,268,1
10/08/2021,11,7,1
11/08/2021,2,75,1
11/08/2021,13,25,1
11/08/2021,9,194,1
12/08/2021,15,42,1
12/08/2021,1,184,1
12/08/2021,9,51,1
12/08/2021,11,208,1
12/08/2021,7,139,1
12/08/2021,12,54,1
12/08/2021,9,117,1
13/08/2021,10,186,1
13/08/2021,9,30,1
13/08/2021,5,260,1
13/08/2021,6,170,1
13/08/2021,10,84,1
14/08/2021,4,116,1
14/08/2021,14,223,1
14/08/2021,9,280,1
14/08/2021,8,156,1
14/08/2021,6,252,1
14/08/2021,13,55,1
15/08/2021,4,113,1
15/08/2021,10,58,1
15/08/2021,15,11,1
15/08/2021,3,129,1
15/08/2021,12,105,1
15/08/2021,11,224,1
15/08/2021,7,139,1
16/08/2021,9,15,1
16/08/2021,10,216,1
16/08/2021,14,252,1
17/08/2021,2,46,1
17/08/2021,1,128,1
17/08/2021,14,90,1
18/08/2021,3,50,1
18/08/2021,9,72,1
18/08/2021,10,272,1
19/08/2021,15,162,2
19/08/2021,13,32,1
19/08/2021,11,2,1
20/08/2021,11,144,1
20/08/2021,15,253,1
20/08/2021,10,226,1
20/08/2021,1,281,1
20/08/2021,12,229,1
21/08/2021,5,106,1
21/08/2021,7,197,1
22/08/2021,4,132,1
23/08/2021,4,118,1
23/08/2021,12,195,1
24/08/2021,3,8,1
24/08/2021,3,48,1
24/08/2021,13,265,1
24/08/2021,5,244,1
24/08/2021,6,129,1
24/08/2021,5,267,1
24/08/2021,4,165,1
24/08/2021,4,265,1
24/08/2021,1,41,1
24/08/2021,1,248,1
25/08/2021,1,189,1
25/08/2021,7,175,1
25/08/2021,11,124,1
25/08/2021,6,199,1
25/08/2021,11,33,1
25/08/2021,7,90,1
26/08/2021,8,166,1
26/08/2021,8,220,1
26/08/2021,3,27,1
26/08/2021,14,190,1
27/08/2021,12,37,1
27/08/2021,8,93,1
28/08/2021,2,197,1
28/08/2021,5,266,1
28/08/2021,8,114,1
28/08/2021,10,34,1
29/08/2021,14,185,1
29/08/2021,3,205,1
29/08/2021,14,179,1
29/08/2021,13,251,1
30/08/2021,3,223,1
30/08/2021,1,69,2
30/08/2021,15,277,1
30/08/2021,12,34,1
30/08/2021,6,282,1
30/08/2021,4,292,1
30/08/2021,7,197,1
30/08/2021,5,104,1
30/08/2021,12,203,1
31/08/2021,7,27,1
31/08/2021,15,44,1
31/08/2021,13,139,1
31/08/2021,9,140,1
1/09/2021,15,181,1
1/09/2021,15,286,1
2/09/2021,7,63,1
2/09/2021,8,247,1
3/09/2021,10,91,1
3/09/2021,10,287,1
3/09/2021,9,113,1
3/09/2021,12,266,1
3/09/2021,3,225,1
3/09/2021,9,39,1
3/09/2021,12,38,1
3/09/2021,4,47,1
4/09/2021,1,276,1
4/09/2021,11,233,1
4/09/2021,2,41,1
4/09/2021,4,30,1
5/09/2021,9,14,1
5/09/2021,6,227,1
5/09/2021,13,74,1
5/09/2021,13,155,1
5/09/2021,10,259,1
5/09/2021,11,225,1
6/09/2021,15,100,1
6/09/2021,10,91,1
6/09/2021,3,154,1
6/09/2021,15,246,1
6/09/2021,8,100,1
6/09/2021,5,177,1
7/09/2021,11,39,1
7/09/2021,11,127,1
8/09/2021,9,272,1
8/09/2021,5,235,1
8/09/2021,8,127,1
9/09/2021,2,24,1
9/09/2021,14,235,1
9/09/2021,14,26,1
9/09/2021,9,220,1
10/09/2021,15,231,1
10/09/2021,9,271,1
10/09/2021,1,251,1
10/09/2021,13,28,1
11/09/2021,14,268,1
11/09/2021,1,130,1
11/09/2021,11,168,1
12/09/2021,13,46,1
12/09/2021,1,80,1
13/09/2021,11,109,1
13/09/2021,9,82,1
13/09/2021,14,268,1
13/09/2021,6,215,1
13/09/2021,5,205,1
13/09/2021,8,210,1
14/09/2021,11,15,1
14/09/2021,6,65,1
15/09/2021,12,139,1
15/09/2021,6,203,1
15/09/2021,9,74,1
15/09/2021,15,62,1
15/09/2021,1,288,1
15/09/2021,4,176,1
16/09/2021,12,15,1
16/09/2021,6,30,1
16/09/2021,15,65,1
16/09/2021,13,47,2
16/09/2021,8,117,1
17/09/2021,2,223,1
17/09/2021,9,165,1
17/09/2021,15,212,1
18/09/2021,10,208,1
18/09/2021,2,206,1
18/09/2021,2,59,1
19/09/2021,15,248,1
19/09/2021,6,236,1
19/09/2021,4,47,1
19/09/2021,7,197,1
19/09/2021,7,108,1
20/09/2021,5,197,1
20/09/2021,13,159,1
20/09/2021,13,224,1
20/09/2021,8,241,1
21/09/2021,11,242,1
21/09/2021,3,173,1
21/09/2021,14,73,1
21/09/2021,13,64,1
22/09/2021,9,106,1
23/09/2021,14,70,1
23/09/2021,8,286,1
23/09/2021,1,56,1
23/09/2021,8,265,1
23/09/2021,10,1,1
24/09/2021,10,89,1
24/09/2021,6,80,1
24/09/2021,14,108,1
24/09/2021,12,156,1
25/09/2021,3,228,1
25/09/2021,7,6,1
26/09/2021,4,82,1
26/09/2021,4,255,1
26/09/2021,7,272,1
26/09/2021,14,212,1
26/09/2021,9,68,1
26/09/2021,15,10,1
26/09/2021,4,126,1
26/09/2021,5,127,1
26/09/2021,6,4,1
26/09/2021,11,185,1
27/09/2021,11,216,1
27/09/2021,5,255,1
28/09/2021,15,74,1
28/09/2021,14,21,1
28/09/2021,2,63,1
28/09/2021,9,291,1
29/09/2021,6,80,1
29/09/2021,13,192,1
30/09/2021,14,201,1
30/09/2021,12,109,1
30/09/2021,5,6,2
30/09/2021,7,256,1
30/09/2021,14,258,1
30/09/2021,8,109,1
1/10/2021,3,266,1
1/10/2021,6,237,1
1/10/2021,14,159,1
1/10/2021,10,249,1
1/10/2021,10,37,1
2/10/2021,6,132,1
2/10/2021,12,170,1
2/10/2021,8,72,1
2/10/2021,5,120,1
2/10/2021,14,260,1
2/10/2021,3,275,1
3/10/2021,9,135,1
4/10/2021,14,251,1
4/10/2021,5,129,1
4/10/2021,10,283,1
4/10/2021,12,66,1
5/10/2021,1,69,1
5/10/2021,15,196,1
5/10/2021,14,281,1
6/10/2021,5,64,1
6/10/2021,13,179,1
6/10/2021,10,45,1
6/10/2021,8,179,1
6/10/2021,12,228,1
6/10/2021,10,97,1
7/10/2021,11,83,1
7/10/2021,8,79,1
8/10/2021,9,31,1
8/10/2021,5,79,1
8/10/2021,5,280,1
8/10/2021,1,177,1
9/10/2021,11,167,1
9/10/2021,3,2,1
9/10/2021,11,244,1
9/10/2021,8,73,1
9/10/2021,11,168,1
9/10/2021,1,189,1
9/10/2021,6,53,1
9/10/2021,1,271,1
9/10/2021,1,217,1
9/10/2021,10,130,1
10/10/2021,15,259,1
10/10/2021,5,55,1
10/10/2021,14,248,1
10/10/2021,14,124,1
10/10/2021,9,134,1
10/10/2021,1,215,1
10/10/2021,14,153,1
10/10/2021,9,91,1
11/10/2021,7,263,1
11/10/2021,6,14,1
11/10/2021,1,282,1
11/10/2021,8,189,1
12/10/2021,9,41,1
12/10/2021,3,156,1
12/10/2021,6,53,1
12/10/2021,4,92,1
12/10/2021,6,51,1
12/10/2021,10,286,1
13/10/2021,5,250,1
13/10/2021,4,175,1
13/10/2021,11,160,1
14/10/2021,1,41,1
14/10/2021,10,66,1
14/10/2021,9,190,1
15/10/2021,13,78,1
15/10/2021,2,116,1
16/10/2021,6,214,1
16/10/2021,1,77,1
16/10/2021,14,74,1
16/10/2021,3,142,1
17/10/2021,8,248,1
17/10/2021,13,70,1
17/10/2021,7,167,1
17/10/2021,2,189,1
18/10/2021,14,75,1
19/10/2021,2,239,1
19/10/2021,15,127,1
19/10/2021,15,267,1
20/10/2021,11,149,1
20/10/2021,2,277,1
20/10/2021,8,42,1
20/10/2021,9,235,1
20/10/2021,11,132,1
21/10/2021,3,10,1
21/10/2021,5,106,1
21/10/2021,4,130,1
21/10/2021,12,278,1
21/10/2021,12,120,1
22/10/2021,4,42,1
22/10/2021,15,213,1
22/10/2021,3,273,1
22/10/2021,5,53,1
22/10/2021,5,253,1
23/10/2021,3,123,1
23/10/2021,7,249,1
23/10/2021,6,278,1
24/10/2021,14,277,1
24/10/2021,1,213,1
24/10/2021,3,279,1
25/10/2021,14,136,1
25/10/2021,13,220,1
25/10/2021,5,63,1
25/10/2021,7,49,1
25/10/2021,6,95,1
26/10/2021,4,193,1
26/10/2021,8,59,1
26/10/2021,3,49,1
26/10/2021,12,136,1
26/10/2021,5,218,1
26/10/2021,14,204,1
26/10/2021,7,48,1
27/10/2021,5,161,1
27/10/2021,1,111,1
28/10/2021,7,263,1
28/10/2021,2,71,1
28/10/2021,14,150,1
28/10/2021,11,152,1
28/10/2021,6,30,1
28/10/2021,1,30,1
28/10/2021,7,189,1
29/10/2021,8,131,1
29/10/2021,5,232,1
29/10/2021,15,139,1
29/10/2021,11,129,1
29/10/2021,10,251,1
30/10/2021,15,185,1
30/10/2021,11,241,1
30/10/2021,7,161,1
30/10/2021,3,134,1
31/10/2021,5,80,1
31/10/2021,7,225,1
31/10/2021,9,78,1
31/10/2021,4,131,1
31/10/2021,6,229,1
31/10/2021,4,13,1
31/10/2021,7,29,1
1/11/2021,14,285,1
1/11/2021,3,139,1
1/11/2021,15,158,1
1/11/2021,4,80,1
2/11/2021,14,274,1
2/11/2021,4,161,1
2/11/2021,10,203,1
2/11/2021,15,186,1
2/11/2021,8,39,1
3/11/2021,9,146,1
3/11/2021,4,143,1
3/11/2021,7,188,1
3/11/2021,3,32,1
4/11/2021,5,70,1
4/11/2021,15,249,1
5/11/2021,10,236,1
5/11/2021,7,193,1
5/11/2021,13,24,1
6/11/2021,2,269,1
6/11/2021,15,253,2
7/11/2021,9,192,1
7/11/2021,8,187,2
7/11/2021,2,5,1
7/11/2021,3,24,1
7/11/2021,1,250,1
7/11/2021,8,73,1
7/11/2021,7,181,1
7/11/2021,1,139,1
7/11/2021,3,204,1
8/11/2021,11,97,1
8/11/2021,11,124,1
8/11/2021,10,53,1
9/11/2021,14,71,1
9/11/2021,9,241,1
9/11/2021,11,249,1
9/11/2021,11,37,1
10/11/2021,14,159,1
10/11/2021,5,51,1
10/11/2021,8,177,1
10/11/2021,4,247,1
10/11/2021,5,81,1
11/11/2021,8,68,1
12/11/2021,9,86,1
12/11/2021,8,257,1
12/11/2021,7,217,1
12/11/2021,15,109,1
12/11/2021,10,21,1
13/11/2021,11,67,1
13/11/2021,4,236,1
13/11/2021,8,143,1
14/11/2021,1,107,1
14/11/2021,5,74,1
14/11/2021,12,197,1
14/11/2021,2,261,1
14/11/2021,15,69,1
14/11/2021,12,250,1
14/11/2021,8,60,1
14/11/2021,6,178,1
14/11/2021,8,242,1
15/11/2021,8,172,1
15/11/2021,13,163,1
15/11/2021,2,210,1
16/11/2021,2,104,1
16/11/2021,3,174,1
17/11/2021,10,201,1
17/11/2021,11,276,1
17/11/2021,4,18,1
17/11/2021,3,57,1
17/11/2021,6,133,1
18/11/2021,15,269,1
18/11/2021,8,238,1
18/11/2021,8,146,1
18/11/2021,13,153,1
18/11/2021,6,168,1
18/11/2021,3,104,1
18/11/2021,4,182,1
18/11/2021,9,155,1
18/11/2021,11,200,1
19/11/2021,14,63,1
19/11/2021,5,29,1
19/11/2021,14,170,1
19/11/2021,8,235,1
19/11/2021,5,202,1
19/11/2021,3,83,1
19/11/2021,12,33,1
19/11/2021,14,293,1
20/11/2021,12,152,1
20/11/2021,12,202,1
20/11/2021,14,78,1
20/11/2021,12,141,1
20/11/2021,6,144,1
21/11/2021,11,273,1
21/11/2021,4,243,1
21/11/2021,14,267,1
21/11/2021,6,189,1
22/11/2021,13,128,1
22/11/2021,6,170,1
22/11/2021,3,222,1
22/11/2021,6,182,1
22/11/2021,9,101,1
23/11/2021,10,12,1
23/11/2021,1,164,1
23/11/2021,11,154,1
23/11/2021,12,194,1
23/11/2021,15,58,1
24/11/2021,10,288,1
24/11/2021,15,264,1
24/11/2021,2,26,1
24/11/2021,14,265,1
24/11/2021,6,165,1
25/11/2021,8,180,1
25/11/2021,6,196,1
25/11/2021,1,222,1
26/11/2021,3,66,1
26/11/2021,5,221,1
26/11/2021,6,264,1
27/11/2021,2,63,1
27/11/2021,1,231,1
28/11/2021,14,256,1
28/11/2021,2,266,1
28/11/2021,6,121,1
28/11/2021,2,108,1
28/11/2021,8,202,1
28/11/2021,8,135,1
28/11/2021,7,129,1
28/11/2021,14,91,1
29/11/2021,8,37,1
29/11/2021,2,44,1
29/11/2021,3,136,1
30/11/2021,1,107,1
30/11/2021,2,147,1
30/11/2021,10,257,1
30/11/2021,7,16,1
30/11/2021,1,162,1
1/12/2021,13,91,1
1/12/2021,2,141,1
1/12/2021,9,157,1
1/12/2021,9,10,1
1/12/2021,7,268,1
1/12/2021,5,217,1
1/12/2021,7,145,1
1/12/2021,11,189,1
2/12/2021,5,277,1
3/12/2021,3,81,1
3/12/2021,10,99,1
3/12/2021,1,241,1
3/12/2021,9,56,1
3/12/2021,13,62,1
3/12/2021,13,280,1
4/12/2021,11,160,1
4/12/2021,7,32,1
4/12/2021,11,252,1
4/12/2021,12,144,1
5/12/2021,5,153,1
5/12/2021,10,211,1
5/12/2021,7,17,1
5/12/2021,13,172,1
5/12/2021,11,194,1
5/12/2021,5,63,1
5/12/2021,14,81,1
6/12/2021,1,54,1
6/12/2021,2,214,1
6/12/2021,8,52,1
6/12/2021,10,219,1
7/12/2021,1,146,1
7/12/2021,11,5,1
7/12/2021,6,232,1
7/12/2021,12,55,1
7/12/2021,11,16,1
7/12/2021,14,276,1
7/12/2021,9,147,1
7/12/2021,7,286,1
8/12/2021,4,214,1
8/12/2021,3,236,1
8/12/2021,6,120,1
8/12/2021,5,225,1
9/12/2021,4,123,1
9/12/2021,1,230,1
9/12/2021,7,138,1
9/12/2021,3,264,1
9/12/2021,3,175,1
9/12/2021,3,131,1
9/12/2021,3,165,1
9/12/2021,1,208,1
9/12/2021,7,88,1
10/12/2021,13,133,1
10/12/2021,10,2,1
11/12/2021,13,135,1
11/12/2021,6,197,1
11/12/2021,5,283,1
12/12/2021,2,5,1
12/12/2021,9,278,1
12/12/2021,8,213,1
12/12/2021,12,187,1
12/12/2021,14,291,1
12/12/2021,4,32,1
12/12/2021,2,169,1
13/12/2021,12,254,1
13/12/2021,6,222,1
13/12/2021,8,203,1
13/12/2021,13,182,1
13/12/2021,13,20,1
13/12/2021,7,182,1
13/12/2021,7,137,1
14/12/2021,5,222,1
14/12/2021,5,268,1
14/12/2021,11,173,1
15/12/2021,14,259,1
15/12/2021,6,118,1
15/12/2021,7,157,1
15/12/2021,9,232,1
15/12/2021,4,211,1
15/12/2021,7,216,1
15/12/2021,8,218,1
15/12/2021,9,203,1
15/12/2021,12,190,1
16/12/2021,8,116,1
16/12/2021,4,103,1
16/12/2021,14,26,1
16/12/2021,14,217,1
17/12/2021,8,40,1
17/12/2021,5,107,1
17/12/2021,1,168,1
17/12/2021,3,99,1
17/12/2021,5,204,1
17/12/2021,11,72,1
17/12/2021,1,87,1
18/12/2021,8,13,1
18/12/2021,11,162,1
19/12/2021,13,242,1
19/12/2021,7,159,1
19/12/2021,1,1,1
20/12/2021,11,25,1
20/12/2021,7,153,1
20/12/2021,5,217,1
20/12/2021,9,278,1
20/12/2021,14,184,1
21/12/2021,9,126,1
21/12/2021,14,64,1
21/12/2021,7,33,1
21/12/2021,6,281,1
22/12/2021,1,256,1
23/12/2021,2,97,1
23/12/2021,1,128,1
23/12/2021,4,224,1
23/12/2021,12,5,1
23/12/2021,4,21,1
24/12/2021,7,90,1
24/12/2021,1,15,1
24/12/2021,8,75,1
24/12/2021,15,24,1
24/12/2021,15,213,1
24/12/2021,9,118,1
24/12/2021,5,289,1
24/12/2021,7,9,1
25/12/2021,7,283,1
25/12/2021,10,230,1
25/12/2021,3,238,1
25/12/2021,3,20,1
25/12/2021,5,228,1
25/12/2021,4,90,1
25/12/2021,15,199,1
25/12/2021,8,222,1
25/12/2021,7,10,1
26/12/2021,4,169,1
26/12/2021,7,135,1
26/12/2021,1,285,1
26/12/2021,1,46,1
26/12/2021,2,192,1
26/12/2021,3,78,1
26/12/2021,4,260,1
27/12/2021,1,199,1
27/12/2021,4,96,1
27/12/2021,12,180,1
28/12/2021,6,92,1
28/12/2021,12,263,1
28/12/2021,6,215,1
28/12/2021,11,212,1
28/12/2021,12,72,1
28/12/2021,8,101,1
28/12/2021,2,267,1
28/12/2021,7,20,1
29/12/2021,1,194,1
29/12/2021,12,131,1
30/12/2021,8,34,1
30/12/2021,2,94,1
30/12/2021,7,217,1
30/12/2021,13,127,1
30/12/2021,1,236,1
30/12/2021,4,66,1
30/12/2021,1,52,1
31/12/2021,8,106,1
31/12/2021,4,193,1
31/12/2021,8,12,1
31/12/2021,14,252,1
31/12/2021,15,203,1
31/12/2021,7,52,1
1/01/2022,15,271,1
1/01/2022,11,277,1
1/01/2022,5,77,2
1/01/2022,1,249,1
1/01/2022,3,222,1
2/01/2022,12,1,1
2/01/2022,10,92,1
2/01/2022,7,261,1
2/01/2022,9,5,1
2/01/2022,4,273,1
2/01/2022,5,52,1
2/01/2022,2,75,1
3/01/2022,3,31,1
3/01/2022,14,236,1
3/01/2022,14,188,1
3/01/2022,15,213,1
3/01/2022,14,160,1
3/01/2022,2,21,1
4/01/2022,4,74,1
4/01/2022,12,104,1
5/01/2022,7,258,1
5/01/2022,1,102,1
5/01/2022,15,200,1
5/01/2022,12,260,1
6/01/2022,6,278,1
6/01/2022,3,124,1
6/01/2022,6,137,1
6/01/2022,13,227,1
7/01/2022,10,6,1
7/01/2022,7,174,1
7/01/2022,7,161,1
8/01/2022,14,99,1
8/01/2022,5,99,1
8/01/2022,15,206,1
8/01/2022,14,151,1
9/01/2022,15,259,1
9/01/2022,5,180,1
9/01/2022,2,2,1
9/01/2022,2,234,1
10/01/2022,4,230,1
10/01/2022,1,253,1
10/01/2022,10,39,1
10/01/2022,15,90,1
10/01/2022,10,125,1
10/01/2022,1,100,1
10/01/2022,12,132,1
11/01/2022,4,270,1
11/01/2022,3,27,1
11/01/2022,15,14,1
11/01/2022,4,151,1
11/01/2022,5,49,1
11/01/2022,14,12,1
11/01/2022,9,21,1
11/01/2022,5,72,1
11/01/2022,3,99,1
11/01/2022,8,82,1
11/01/2022,2,245,1
12/01/2022,15,44,1
12/01/2022,3,158,1
12/01/2022,1,284,1
12/01/2022,15,95,1
13/01/2022,8,266,1
13/01/2022,3,6,1
14/01/2022,11,129,1
14/01/2022,5,48,1
14/01/2022,9,88,1
14/01/2022,2,31,1
14/01/2022,15,281,1
15/01/2022,13,116,1
15/01/2022,13,4,1
15/01/2022,11,20,1
15/01/2022,15,119,1
15/01/2022,3,52,1
15/01/2022,2,102,1
15/01/2022,12,188,1
15/01/2022,12,169,1
15/01/2022,14,264,1
16/01/2022,8,177,1
16/01/2022,13,282,1
17/01/2022,7,269,1
17/01/2022,11,199,1
17/01/2022,5,206,1
17/01/2022,3,74,1
17/01/2022,12,155,1
17/01/2022,3,52,1
17/01/2022,6,168,1
17/01/2022,12,276,1
18/01/2022,2,89,1
18/01/2022,9,30,1
18/01/2022,12,259,1
18/01/2022,8,161,2
18/01/2022,10,70,1
18/01/2022,1,78,1
18/01/2022,9,249,1
18/01/2022,9,211,1
18/01/2022,11,139,1
19/01/2022,7,32,1
19/01/2022,13,248,1
19/01/2022,6,232,1
19/01/2022,1,70,1
19/01/2022,13,116,1
20/01/2022,1,174,1
20/01/2022,7,257,1
20/01/2022,7,134,1
20/01/2022,13,27,1
20/01/2022,5,65,1
20/01/2022,13,105,1
21/01/2022,11,216,1
21/01/2022,9,204,1
21/01/2022,3,108,1
21/01/2022,15,209,1
21/01/2022,12,159,1
22/01/2022,10,145,1
22/01/2022,5,55,1
22/01/2022,10,292,1
22/01/2022,7,87,1
22/01/2022,8,171,1
22/01/2022,1,175,1
22/01/2022,8,32,1
23/01/2022,15,36,1
23/01/2022,13,259,1
24/01/2022,7,139,1
24/01/2022,7,180,2
25/01/2022,3,258,1
25/01/2022,8,147,1
26/01/2022,1,31,1
26/01/2022,10,139,1
26/01/2022,15,136,1
26/01/2022,15,96,1
26/01/2022,2,50,1
26/01/2022,5,85,1
27/01/2022,14,9,1
27/01/2022,9,142,1
27/01/2022,14,4,1
28/01/2022,14,247,1
28/01/2022,7,149,1
28/01/2022,13,163,1
28/01/2022,10,214,1
28/01/2022,4,24,1
28/01/2022,10,199,1
28/01/2022,7,68,1
28/01/2022,7,41,1
28/01/2022,15,56,1
29/01/2022,10,50,1
29/01/2022,14,7,1
29/01/2022,15,150,1
29/01/2022,11,136,1
29/01/2022,8,215,1
29/01/2022,5,174,1
30/01/2022,4,61,1
30/01/2022,8,2,1
31/01/2022,10,239,1
31/01/2022,13,11,1
31/01/2022,9,64,1
31/01/2022,9,60,1
1/02/2022,10,193,1
1/02/2022,4,71,1
1/02/2022,14,135,1
1/02/2022,12,200,1
1/02/2022,6,9,1
1/02/2022,3,109,1
1/02/2022,13,160,1
2/02/2022,5,199,1
2/02/2022,14,263,1
2/02/2022,13,39,1
2/02/2022,15,14,1
3/02/2022,13,160,1
4/02/2022,15,264,1
4/02/2022,4,195,2
4/02/2022,15,280,1
5/02/2022,3,103,1
5/02/2022,15,193,1
5/02/2022,12,79,1
5/02/2022,6,162,1
5/02/2022,12,258,1
5/02/2022,3,139,1
5/02/2022,1,273,1
5/02/2022,3,282,1
6/02/2022,3,127,1
6/02/2022,5,19,1
6/02/2022,15,291,1
6/02/2022,8,164,1
6/02/2022,11,67,1
6/02/2022,3,69,1
6/02/2022,6,261,1
6/02/2022,2,24,1
6/02/2022,6,118,1
7/02/2022,8,157,1
7/02/2022,7,100,1
7/02/2022,6,107,1
7/02/2022,12,285,1
7/02/2022,1,256,1
7/02/2022,5,270,1
7/02/2022,2,233,1
7/02/2022,15,204,1
7/02/2022,11,152,1
8/02/2022,8,42,1
8/02/2022,9,45,1
8/02/2022,4,112,1
8/02/2022,14,219,1
8/02/2022,5,78,1
9/02/2022,1,201,1
9/02/2022,1,153,1
9/02/2022,3,259,1
10/02/2022,1,84,1
10/02/2022,11,98,1
11/02/2022,11,190,1
11/02/2022,9,131,1
11/02/2022,14,278,2
11/02/2022,4,229,1
11/02/2022,5,223,1
11/02/2022,9,254,1
12/02/2022,8,199,1
12/02/2022,14,280,1
12/02/2022,2,33,1
12/02/2022,7,166,1
12/02/2022,9,263,1
12/02/2022,15,172,1
12/02/2022,5,93,1
12/02/2022,10,224,1
13/02/2022,2,40,1
13/02/2022,14,42,1
13/02/2022,2,207,1
